outlet_id,outlet_type,city_tier,revenue_last_30d,rev_trend_3m,complaints_last_60d,avg_payment_delay_days,p_churn,pred_ltv_12m,revenue_at_risk,RPI,action,roi,expected_value_saved,expected_cost
OUT_0062,Caterer,3,56389,-0.011,3,4,0.187,1299666,243037,111797,5% Discount (2 months),4.51,71377,12954
OUT_0063,Cafe,1,137579,-0.127,2,8,0.616,1364909,840783,386760,Service Recovery (Priority Delivery),22.5,211222,8988
OUT_0064,Hotel,2,163781,-0.048,0,15,0.101,1419723,143392,65960,Premium Flavour Trial Pack,1.212,30753,13905
OUT_0065,Restaurant,1,148872,0.206,1,0,0.794,727645,577750,265765,Credit Extension (15 days),12.554,198171,14621
OUT_0066,Caterer,2,124555,-0.022,2,1,0.675,1806378,1219305,560880,5% Discount (2 months),39.925,365913,8941
OUT_0067,Hotel,1,171149,0.064,2,5,0.352,1691602,595443,273904,Service Recovery (Priority Delivery),16.531,125207,7142
OUT_0068,Bar,1,51246,-0.02,3,13,0.802,1645222,1319468,606955,Dedicated RM + Staff Training,36.835,286299,7567
OUT_0069,Restaurant,2,111324,0.047,4,4,0.214,1345633,287965,132464,Premium Flavour Trial Pack,17.537,71644,3865
OUT_0070,Bar,1,111907,0.024,2,8,0.439,1632867,716828,329741,Credit Extension (15 days),103.195,218185,2094
OUT_0071,Hotel,2,164714,0.109,2,4,0.28,1376906,385533,177345,Credit Extension (15 days),12.098,128139,9783
OUT_0072,Cafe,2,131751,0.273,4,0,0.172,1000315,172054,79144,Premium Flavour Trial Pack,3.585,28179,6146
OUT_0073,Caterer,1,174869,0.296,0,3,0.199,879862,175092,80542,5% Discount (2 months),5.294,37895,6021
OUT_0074,Hotel,2,108244,-0.022,1,4,0.68,1384377,941376,433033,5% Discount (2 months),63.164,162720,2536
OUT_0075,Cafe,3,179649,0.029,2,9,0.182,1306388,237762,109370,5% Discount (2 months),2.686,52896,14350
OUT_0076,Hotel,2,143892,0.059,2,0,0.739,2225502,1644645,756537,Service Recovery (Priority Delivery),46.862,307371,6422
OUT_0077,Bar,1,132374,0.006,1,18,0.352,1097135,386191,177648,Dedicated RM + Staff Training,7.412,63003,7490
OUT_0078,Cafe,2,159771,0.039,2,4,0.317,1823062,577910,265838,Dedicated RM + Staff Training,36.298,129834,3481
OUT_0079,Hotel,2,166944,-0.235,0,11,0.072,1756182,126445,58164,Dedicated RM + Staff Training,0.956,24810,12682
OUT_0080,Caterer,2,112258,0.282,4,13,0.695,1560751,1084721,498972,Credit Extension (15 days),24.405,367592,14469
OUT_0081,Caterer,1,106358,0.288,0,0,0.764,760910,581335,267414,Service Recovery (Priority Delivery),17.556,126942,6841
OUT_0082,Cafe,1,156243,0.124,1,15,0.399,638155,254623,117126,Dedicated RM + Staff Training,5.606,86493,13093
OUT_0083,Restaurant,1,59063,0.341,1,18,0.643,995553,640140,294464,Service Recovery (Priority Delivery),14.751,147558,9368
OUT_0084,Hotel,1,95961,0.065,0,0,0.268,1892714,507247,233333,Premium Flavour Trial Pack,9.571,129820,12281
OUT_0085,Restaurant,1,161829,0.248,0,15,0.582,836326,486741,223901,Premium Flavour Trial Pack,31.608,162027,4969
OUT_0086,Caterer,1,168575,-0.038,1,14,0.122,1496121,182526,83962,Service Recovery (Priority Delivery),4.609,41590,7415
OUT_0087,Hotel,1,51046,0.116,3,0,0.482,2186994,1054131,484900,Dedicated RM + Staff Training,22.777,335536,14112
OUT_0088,Hotel,2,106017,0.124,1,6,0.331,1341344,443984,204233,5% Discount (2 months),34.502,129192,3639
OUT_0089,Cafe,1,64354,0.241,2,0,0.123,1880346,231282,106389,5% Discount (2 months),16.613,41021,2329
OUT_0090,Bar,1,97134,-0.198,4,12,0.56,964071,539879,248344,5% Discount (2 months),23.167,178523,7387
OUT_0091,Hotel,3,162732,0.152,0,0,0.3,2241134,672340,309276,Service Recovery (Priority Delivery),14.177,199150,13122
OUT_0092,Cafe,1,177809,0.197,0,20,0.414,2483930,1028347,473039,Premium Flavour Trial Pack,28.59,286815,9693
OUT_0093,Hotel,2,174055,0.015,1,7,0.579,769708,445660,205004,Premium Flavour Trial Pack,9.596,113212,10684
OUT_0094,Cafe,3,150017,-0.235,1,13,0.75,1052076,789057,362966,Premium Flavour Trial Pack,44.878,266554,5810
OUT_0095,Hotel,3,56371,-0.218,0,6,0.515,1370123,705613,324582,5% Discount (2 months),72.377,214262,2920
OUT_0096,Restaurant,2,72733,-0.248,1,4,0.732,1450417,1061705,488384,Service Recovery (Priority Delivery),14.436,168193,10896
OUT_0097,Caterer,3,175566,-0.019,1,6,0.753,2201165,1657477,762439,Dedicated RM + Staff Training,54.497,548201,9878
OUT_0098,Restaurant,1,168583,0.316,2,2,0.235,1610241,378406,174067,5% Discount (2 months),4.653,73447,12992
OUT_0099,Cafe,2,158533,0.23,1,19,0.47,1556233,731429,336457,Dedicated RM + Staff Training,16.936,220633,12301
OUT_0100,Bar,1,47906,-0.115,0,9,0.48,1215080,583238,268289,Credit Extension (15 days),10.184,155151,13873
OUT_0101,Hotel,3,83642,-0.172,5,6,0.348,2225690,774540,356288,Service Recovery (Priority Delivery),10.142,123737,11105
OUT_0102,Caterer,1,174092,0.287,1,3,0.756,2450013,1852209,852016,Service Recovery (Priority Delivery),169.883,613641,3591
OUT_0103,Cafe,2,139616,0.277,4,9,0.594,2421214,1438201,661572,Dedicated RM + Staff Training,52.036,432241,8150
OUT_0104,Caterer,3,114553,0.029,1,11,0.706,970452,685139,315163,Premium Flavour Trial Pack,18.931,214855,10780
OUT_0105,Caterer,1,115713,-0.078,3,10,0.674,702053,473183,217664,Dedicated RM + Staff Training,8.615,142998,14873
OUT_0106,Bar,3,101246,-0.015,0,17,0.653,1499701,979304,450480,Credit Extension (15 days),11.249,180927,14771
OUT_0107,Cafe,3,163797,0.175,1,17,0.526,1837803,966684,444674,Service Recovery (Priority Delivery),14.212,149279,9813
OUT_0108,Hotel,1,51745,-0.086,2,3,0.181,2114710,382762,176070,Service Recovery (Priority Delivery),11.243,110517,9027
OUT_0109,Cafe,2,92307,0.143,0,10,0.386,1970394,760572,349863,Credit Extension (15 days),21.891,174565,7626
OUT_0110,Bar,1,173052,-0.13,3,6,0.485,783707,380097,174845,5% Discount (2 months),21.871,123046,5380
OUT_0111,Hotel,3,122879,-0.073,2,15,0.248,1819432,451219,207560,5% Discount (2 months),10.562,82196,7109
OUT_0112,Caterer,1,94615,0.01,1,14,0.422,1706237,720032,331214,Premium Flavour Trial Pack,10.892,177119,14894
OUT_0113,Hotel,2,104288,0.322,3,7,0.065,2315861,150530,69244,Credit Extension (15 days),3.01,43727,10905
OUT_0114,Cafe,1,89153,0.071,1,2,0.71,2129849,1512192,695608,Premium Flavour Trial Pack,249.097,522452,2089
OUT_0115,Cafe,3,108577,-0.225,2,8,0.543,1149438,624144,287106,5% Discount (2 months),23.669,182132,7383
OUT_0116,Cafe,2,101550,0.239,0,11,0.766,1483939,1136697,522880,Premium Flavour Trial Pack,119.491,348700,2894
OUT_0117,Hotel,1,135081,0.013,2,18,0.313,2458637,769553,353994,Credit Extension (15 days),15.432,229985,13996
OUT_0118,Caterer,2,154994,-0.153,0,4,0.573,1717060,983875,452582,5% Discount (2 months),17.586,244645,13163
OUT_0119,Cafe,1,56309,-0.232,0,12,0.632,632028,399441,183743,Credit Extension (15 days),7.492,110147,12971
OUT_0120,Restaurant,2,139259,-0.226,2,6,0.63,1963807,1237198,569111,Credit Extension (15 days),33.531,401699,11633
OUT_0121,Restaurant,1,69426,0.105,1,14,0.636,1444994,919016,422747,Premium Flavour Trial Pack,29.289,269423,8895
OUT_0122,Cafe,1,128397,0.058,1,13,0.4,1468181,587272,270145,Credit Extension (15 days),66.393,135662,2013
OUT_0123,Bar,2,85893,0.141,1,15,0.367,1408182,516802,237729,Dedicated RM + Staff Training,63.23,168860,2629
OUT_0124,Cafe,1,116619,0.247,1,14,0.544,1506080,819307,376881,5% Discount (2 months),17.554,150267,8099
OUT_0125,Restaurant,1,95204,-0.036,2,12,0.497,2024986,1006418,462952,Service Recovery (Priority Delivery),11.554,157844,12573
OUT_0126,Cafe,1,131155,-0.219,1,6,0.194,1258842,244215,112339,Service Recovery (Priority Delivery),11.907,41678,3229
OUT_0127,Restaurant,1,172311,0.162,0,0,0.467,2081974,972281,447249,Credit Extension (15 days),29.063,249340,8294
OUT_0128,Caterer,1,41969,-0.129,2,9,0.588,2178687,1281067,589291,Service Recovery (Priority Delivery),136.268,438982,3198
OUT_0129,Cafe,2,165354,0.16,2,4,0.795,816205,648882,298486,Credit Extension (15 days),35.129,185127,5124
OUT_0130,Caterer,2,48125,0.145,1,7,0.832,1228744,1022315,470264,5% Discount (2 months),24.841,331384,12824
OUT_0131,Caterer,2,154044,0.209,4,5,0.287,1139430,327016,150427,5% Discount (2 months),6.64,70529,9232
OUT_0132,Restaurant,2,140494,0.167,1,11,0.24,1380112,331226,152364,Dedicated RM + Staff Training,3.785,64739,13530
OUT_0133,Hotel,1,65537,0.028,2,4,0.323,1843499,595450,273907,Service Recovery (Priority Delivery),9.092,136813,13556
OUT_0134,Restaurant,1,113770,0.209,3,6,0.207,1525014,315677,145211,Service Recovery (Priority Delivery),10.644,104049,8936
OUT_0135,Restaurant,3,150350,-0.132,1,8,0.468,1248013,584070,268672,Dedicated RM + Staff Training,20.072,196201,9311
OUT_0136,Cafe,2,148177,-0.01,3,1,0.738,2495814,1841910,847278,Service Recovery (Priority Delivery),36.825,344284,9102
OUT_0137,Bar,2,177513,0.301,1,4,0.471,1494170,703754,323726,Service Recovery (Priority Delivery),19.489,190240,9285
OUT_0138,Caterer,3,77384,0.138,0,12,0.339,1055689,357878,164624,5% Discount (2 months),20.301,70635,3316
OUT_0139,Restaurant,1,178299,0.153,2,1,0.238,1011083,240637,110693,Premium Flavour Trial Pack,4.423,58854,10853
OUT_0140,Caterer,2,80390,0.078,0,5,0.363,1522460,552652,254220,5% Discount (2 months),48.767,137805,2769
OUT_0141,Hotel,2,134018,0.016,2,12,0.533,1844613,983178,452262,Premium Flavour Trial Pack,36.145,325535,8764
OUT_0142,Restaurant,1,150944,0.107,1,4,0.325,2460934,799803,367909,Credit Extension (15 days),32.387,190738,5713
OUT_0143,Restaurant,3,76378,0.134,0,15,0.235,1855833,436120,200615,Dedicated RM + Staff Training,10.314,82018,7249
OUT_0144,Restaurant,2,49686,0.029,0,11,0.5,954179,477089,219461,Service Recovery (Priority Delivery),6.049,88290,12526
OUT_0145,Bar,1,128733,0.02,1,12,0.792,1647116,1304515,600077,Credit Extension (15 days),29.156,449839,14917
OUT_0146,Caterer,2,58752,0.255,2,10,0.654,1668544,1091227,501964,Service Recovery (Priority Delivery),28.361,343969,11715
OUT_0147,Cafe,1,159264,-0.114,1,0,0.458,889954,407598,187495,Credit Extension (15 days),21.754,83941,3689
OUT_0148,Restaurant,3,130373,0.302,3,3,0.794,1167689,927145,426486,Premium Flavour Trial Pack,18.038,255511,13421
OUT_0149,Cafe,3,113861,-0.165,0,4,0.068,1044897,71052,32684,Dedicated RM + Staff Training,0.97,15576,7907
OUT_0150,Cafe,2,176728,0.095,1,11,0.535,662624,354503,163071,Service Recovery (Priority Delivery),15.708,75688,4530
OUT_0151,Bar,3,141268,-0.235,0,7,0.823,2084735,1715736,789238,Credit Extension (15 days),127.07,364359,2845
OUT_0152,Restaurant,1,95099,0.261,0,9,0.064,560545,35874,16502,Credit Extension (15 days),-0.051,7998,8430
OUT_0153,Hotel,2,82913,0.026,0,4,0.147,725469,106643,49056,Dedicated RM + Staff Training,0.868,19787,10591
OUT_0154,Restaurant,2,86851,0.348,2,4,0.549,1298843,713064,328009,Premium Flavour Trial Pack,11.725,125600,9870
OUT_0155,Caterer,1,66715,0.039,0,9,0.249,563037,140196,64490,Dedicated RM + Staff Training,3.792,32766,6837
OUT_0156,Caterer,2,146297,-0.136,1,6,0.717,2185996,1567359,720985,Service Recovery (Priority Delivery),46.454,297439,6268
OUT_0157,Restaurant,1,175870,0.05,0,5,0.571,1097218,626511,288195,5% Discount (2 months),30.116,170922,5493
OUT_0158,Cafe,2,157360,0.323,1,9,0.601,942939,566706,260684,Service Recovery (Priority Delivery),10.183,116669,10433
OUT_0159,Cafe,1,167734,0.146,3,1,0.64,563936,360919,166022,Service Recovery (Priority Delivery),9.926,57590,5271
OUT_0160,Bar,2,47788,0.231,0,7,0.078,1696179,132301,60858,Service Recovery (Priority Delivery),1.479,30100,12142
OUT_0161,Restaurant,1,165426,-0.139,0,8,0.661,2209375,1460396,671782,Premium Flavour Trial Pack,25.457,225176,8511
OUT_0162,Restaurant,3,101063,0.212,1,3,0.215,1757008,377756,173768,Credit Extension (15 days),7.736,103128,11805
OUT_0163,Bar,2,163257,0.037,1,6,0.141,1254444,176876,81363,Service Recovery (Priority Delivery),8.876,59087,5983
OUT_0164,Restaurant,1,85838,-0.184,1,1,0.351,1733741,608543,279929,Credit Extension (15 days),8.978,138583,13889
OUT_0165,Restaurant,1,116971,-0.132,2,8,0.727,806094,586030,269573,Premium Flavour Trial Pack,16.726,162455,9165
OUT_0166,Caterer,3,138605,0.187,2,8,0.486,1765898,858226,394784,5% Discount (2 months),19.6,289632,14060
OUT_0167,Caterer,1,104028,0.161,0,6,0.171,922955,157825,72599,Service Recovery (Priority Delivery),1.901,36723,12660
OUT_0168,Caterer,2,48706,-0.071,3,9,0.659,2233742,1472035,677136,Premium Flavour Trial Pack,45.554,385096,8272
OUT_0169,Restaurant,2,78787,-0.19,2,15,0.543,656570,356517,163998,Premium Flavour Trial Pack,10.051,78817,7132
OUT_0170,Bar,2,148777,0.207,0,8,0.647,1926445,1246409,573348,5% Discount (2 months),43.613,425791,9544
OUT_0171,Restaurant,1,140082,0.255,1,5,0.565,1042601,589069,270971,Dedicated RM + Staff Training,9.556,104597,9909
OUT_0172,Caterer,1,159654,-0.248,1,2,0.685,1432883,981524,451501,5% Discount (2 months),56.571,262695,4563
OUT_0173,Caterer,2,88868,0.098,2,12,0.266,1970523,524159,241113,Dedicated RM + Staff Training,15.363,130856,7997
OUT_0174,Hotel,1,82092,0.198,1,9,0.71,1689906,1199833,551923,Service Recovery (Priority Delivery),13.883,215358,14470
OUT_0175,Bar,1,139134,-0.118,4,16,0.679,1239290,841477,387079,Credit Extension (15 days),11.816,190818,14889
OUT_0176,Caterer,1,179401,-0.049,0,1,0.069,1161757,80161,36874,Service Recovery (Priority Delivery),1.279,23209,10186
OUT_0177,Caterer,2,123369,0.262,0,3,0.435,1023156,445072,204733,Premium Flavour Trial Pack,10.925,150198,12595
OUT_0178,Cafe,1,45105,0.296,1,0,0.096,1041357,99970,45986,Credit Extension (15 days),0.81,17621,9736
OUT_0179,Restaurant,2,85603,-0.242,0,2,0.68,1467561,997941,459053,Premium Flavour Trial Pack,122.325,318301,2581
OUT_0180,Restaurant,1,45347,-0.23,0,2,0.775,866008,671156,308731,Service Recovery (Priority Delivery),27.69,172140,6000
OUT_0181,Hotel,1,164302,-0.237,4,0,0.635,1960537,1244940,572672,Service Recovery (Priority Delivery),43.2,250613,5670
OUT_0182,Cafe,1,66928,0.028,2,4,0.141,2080209,293309,134922,Service Recovery (Priority Delivery),5.627,57213,8633
OUT_0183,Bar,3,59446,0.077,1,12,0.683,545232,372393,171300,5% Discount (2 months),27.862,101506,3517
OUT_0184,Cafe,1,53140,-0.165,1,0,0.128,1232303,157734,72558,Dedicated RM + Staff Training,2.311,44196,13349
OUT_0185,Restaurant,1,70651,-0.036,3,7,0.657,1365139,896896,412572,Service Recovery (Priority Delivery),18.652,252858,12867
OUT_0186,Restaurant,1,67624,0.086,2,12,0.125,2224290,278036,127896,Credit Extension (15 days),5.397,71661,11203
OUT_0187,Hotel,1,128664,-0.012,0,0,0.199,1728807,344032,158254,Credit Extension (15 days),7.559,106158,12403
OUT_0188,Caterer,2,46710,0.136,0,5,0.768,1234417,948032,436094,Premium Flavour Trial Pack,40.099,227073,5525
OUT_0189,Restaurant,1,77711,0.264,1,4,0.765,779215,596099,274205,Dedicated RM + Staff Training,12.878,126749,9133
OUT_0190,Hotel,3,102987,0.194,2,4,0.148,877501,129870,59740,Service Recovery (Priority Delivery),8.535,27870,2923
OUT_0191,Cafe,1,48438,-0.172,1,4,0.829,2281211,1891123,869917,Service Recovery (Priority Delivery),27.788,395808,13749
OUT_0192,Cafe,1,121835,0.343,2,0,0.253,2249973,569243,261851,Dedicated RM + Staff Training,14.446,185552,12013
OUT_0193,Cafe,1,160987,0.246,0,4,0.328,1168590,383297,176316,Premium Flavour Trial Pack,11.632,114899,9096
OUT_0194,Bar,3,72602,0.13,0,4,0.591,2205025,1303169,599458,Dedicated RM + Staff Training,172.715,374355,2155
OUT_0195,Bar,2,61447,-0.206,0,11,0.222,612782,136037,62577,Service Recovery (Priority Delivery),0.534,21308,13892
OUT_0196,Caterer,2,88781,0.292,0,5,0.696,550939,383453,176388,Service Recovery (Priority Delivery),39.297,126451,3138
OUT_0197,Bar,3,62746,0.086,0,0,0.742,1623143,1204372,554011,Dedicated RM + Staff Training,33.399,280079,8142
OUT_0198,Hotel,1,179544,0.003,0,0,0.823,553909,455867,209698,5% Discount (2 months),18.212,95022,4946
OUT_0199,Cafe,2,45075,0.339,2,17,0.41,1279383,524547,241291,Service Recovery (Priority Delivery),9.659,135406,12704
OUT_0200,Bar,1,117175,-0.08,1,9,0.231,1641069,379086,174379,5% Discount (2 months),4.898,60512,10259
OUT_0201,Restaurant,3,121768,-0.052,2,13,0.278,1733954,482039,221738,Dedicated RM + Staff Training,13.288,168273,11777
OUT_0202,Caterer,2,98643,-0.118,2,7,0.076,2164034,164466,75654,5% Discount (2 months),1.107,26797,12719
OUT_0203,Bar,1,72174,-0.201,2,2,0.186,2022196,376128,173019,Dedicated RM + Staff Training,5.078,89913,14792
OUT_0204,Caterer,2,70795,0.043,3,4,0.455,1852790,843019,387788,5% Discount (2 months),13.565,126945,8716
OUT_0205,Restaurant,2,175450,-0.166,0,0,0.539,2259980,1218129,560339,Credit Extension (15 days),25.506,233148,8796
OUT_0206,Caterer,1,98557,0.25,1,6,0.42,765972,321708,147985,5% Discount (2 months),7.329,62315,7482
OUT_0207,Bar,1,110448,0.12,0,7,0.749,2142892,1605026,738312,Dedicated RM + Staff Training,35.44,255152,7002
OUT_0208,Caterer,3,101035,0.188,2,0,0.59,1964224,1158892,533090,Service Recovery (Priority Delivery),112.944,340350,2987
OUT_0209,Cafe,2,153816,0.132,0,15,0.142,713981,101385,46637,5% Discount (2 months),8.432,24458,2593
OUT_0210,Caterer,1,50651,0.08,2,11,0.65,833569,541819,249237,Service Recovery (Priority Delivery),33.427,154816,4497
OUT_0211,Hotel,2,114637,0.132,4,1,0.059,1184029,69857,32134,Credit Extension (15 days),2.786,14600,3856
OUT_0212,Caterer,1,114964,0.235,0,7,0.423,1861303,787331,362172,5% Discount (2 months),9.284,128710,12516
OUT_0213,Hotel,1,102493,0.018,4,10,0.347,828821,287600,132296,Credit Extension (15 days),4.418,65743,12135
OUT_0214,Cafe,1,108803,-0.223,2,0,0.464,517297,240025,110411,Credit Extension (15 days),1.742,36325,13246
OUT_0215,Hotel,1,51120,0.156,1,16,0.162,1522788,246691,113478,Dedicated RM + Staff Training,8.508,63247,6652
OUT_0216,Restaurant,1,47597,-0.231,1,4,0.069,2021466,139481,64161,Service Recovery (Priority Delivery),1.273,33713,14829
OUT_0217,Cafe,3,48036,0.034,2,8,0.171,1255600,214707,98765,Service Recovery (Priority Delivery),5.429,73891,11493
OUT_0218,Restaurant,3,42352,0.069,0,3,0.248,1231478,305406,140487,Dedicated RM + Staff Training,4.84,67567,11569
OUT_0219,Caterer,1,170544,0.054,1,7,0.182,2496734,454405,209026,Service Recovery (Priority Delivery),8.581,108515,11326
OUT_0220,Cafe,1,95568,0.191,0,13,0.311,675767,210163,96675,Premium Flavour Trial Pack,3.55,50920,11190
OUT_0221,Caterer,1,120388,0.035,1,8,0.746,1707956,1274135,586102,Dedicated RM + Staff Training,33.191,331102,9684
